Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/misha/vsc/atomspace.od.ua/server/locale with glob **/*.mo.
Watching dir /home/misha/vsc/atomspace.od.ua/server/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/shortcuts.py first seen with mtime 1558019636.5297704
File /usr/lib/python3.7/os.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1558019636.677739
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/models.py first seen with mtime 1558019636.5977561
File /usr/lib/python3.7/opcode.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/corsheaders/conf.py first seen with mtime 1558019639.795151
File /usr/local/lib/python3.7/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1558019636.9776752
File /usr/local/lib/python3.7/dist-packages/django/views/defaults.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/encodings/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/checks/caches.py first seen with mtime 1558019637.0016701
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1547128501.0
File /usr/lib/python3.7/token.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/conf/locale/__init__.py first seen with mtime 1558019636.5337696
File /home/misha/vsc/atomspace.od.ua/server/config/settings.py first seen with mtime 1559048139.5636184
File /usr/local/lib/python3.7/dist-packages/django/utils/decorators.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1558019636.6817381
File /usr/local/lib/python3.7/dist-packages/django/core/wsgi.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/uu.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/files.py first seen with mtime 1558019637.025665
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/output.py first seen with mtime 1558019643.1379652
File /home/misha/vsc/atomspace.od.ua/server/config/urls.py first seen with mtime 1558796168.0464177
File /usr/local/lib/python3.7/dist-packages/django/utils/autoreload.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/base.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/views/generic/base.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/conf/__init__.py first seen with mtime 1558019636.5337696
File /usr/local/lib/python3.7/dist-packages/django/urls/converters.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/email/charset.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/http/cookie.py first seen with mtime 1558019637.0376625
File /usr/lib/python3.7/warnings.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/corsheaders/defaults.py first seen with mtime 1558019639.795151
File /usr/local/lib/python3.7/dist-packages/django/core/servers/__init__.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/client.py first seen with mtime 1558019637.0176668
File /usr/local/lib/python3.7/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/http/__init__.py first seen with mtime 1558019637.0376625
File /usr/local/lib/python3.7/dist-packages/django/db/models/constraints.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/__init__.py first seen with mtime 1558019636.5297704
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/models.py first seen with mtime 1558019636.9576795
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/utils.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/sqlparse/cli.py first seen with mtime 1558019643.1299498
File /usr/local/lib/python3.7/dist-packages/django/utils/inspect.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/sqlparse/formatter.py first seen with mtime 1558019643.1299498
File /usr/local/lib/python3.7/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/__init__.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/sqlparse/tokens.py first seen with mtime 1558019643.1339574
File /usr/lib/python3.7/configparser.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/datetime_safe.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/functools.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/views/generic/detail.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/django/utils/cache.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/checks.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/db/models/signals.py first seen with mtime 1558019637.025665
File /home/misha/vsc/atomspace.od.ua/server/app/__init__.py first seen with mtime 1558796168.038417
File /usr/local/lib/python3.7/dist-packages/django/utils/deprecation.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/models.py first seen with mtime 1558019636.7097323
File /usr/lib/python3.7/_compression.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/module_loading.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/translation/reloader.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1558019643.1379652
File /usr/local/lib/python3.7/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/utils/safestring.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/html/entities.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/urls/base.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/views/__init__.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/numbers.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1558019636.997671
File /usr/lib/python3.7/decimal.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/dis.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/actions.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1554269952.0
File /etc/python3.7/sitecustomize.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/base.py first seen with mtime 1558019637.0416617
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/views/generic/list.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/shutil.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/management/color.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/db/models/base.py first seen with mtime 1558019637.025665
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1545326993.0
File /usr/local/lib/python3.7/dist-packages/django/forms/boundfield.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1558019636.9016914
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/db/models/query.py first seen with mtime 1558019637.025665
File /usr/lib/python3.7/site.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/middleware/cache.py first seen with mtime 1558019637.0376625
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/state.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/sqlparse/exceptions.py first seen with mtime 1558019643.1299498
File /usr/local/lib/python3.7/dist-packages/django/db/models/constants.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/quopri.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/templatetags/i18n.py first seen with mtime 1558019637.0416617
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1546847668.0
File /usr/local/lib/python3.7/dist-packages/django/views/i18n.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/email/errors.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1558019636.593757
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/apps.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/datetime.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/signal.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/context.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/db/__init__.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/tokenize.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1558019637.025665
File /usr/lib/python3.7/calendar.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1558019637.0096684
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/forms/renderers.py first seen with mtime 1558019637.0336633
File /usr/local/lib/python3.7/dist-packages/django/db/models/indexes.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/db/models/query_utils.py first seen with mtime 1558019637.025665
File /usr/lib/python3.7/logging/config.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/crypto.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/cgi.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/handlers/base.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/urls/utils.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/utils/baseconv.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/email/parser.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/http.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/selectors.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/mail/utils.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/forms.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/options.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/core/exceptions.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/templatetags/__init__.py first seen with mtime 1558019637.0416617
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1554269952.0
File /usr/lib/python3/dist-packages/PIL/ImageMode.py first seen with mtime 1546709171.0
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1558019636.997671
File /usr/local/lib/python3.7/dist-packages/django/core/checks/translation.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/utils/regex_helper.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/urls/resolvers.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/core/files/base.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/core/paginator.py first seen with mtime 1558019637.0016701
